Name,Attendees,Date,Event type,Host,POAP admin link,Recording (Video)
Dream DAO Learning Together #24: “Futures Thinking”,,"April 26, 2022",Learning Together,Eddie Choo,https://app.poap.xyz/admin/events/dream-dao-learning-together-24-futures-thinking-2022,https://app.butter.us/recording/Dream-DAO-Learning-Together/d2437de4-3655-4210-b1f6-196e5a07ad1e
"SkywalkerZ batch #2 Jam ",,"April 23, 2022",Design Jam,George Pór,,
Community Working Group Call,,"May 1, 2022 7:00 AM (GMT+5:30) → 7:30 AM",,,,
Dream DAO Learning Together #23: “Conflict Resolution”,,"April 23, 2022",Learning Together,George Pór,https://app.poap.xyz/admin/events/dream-dao-learning-together-23-conflict-resolution-2022,"../../../Evergreen%20Documents%20976d2984e99f4146b4283457a2303a7c/Evergreen%20Documents%20Database%20db1ccc6322ae474dba4b59d6b687d080/Dream%20DAO%20Events%205eb4b870ef7643a4986aa5b6f0fdb3b8/513e4ca7-7f62-425f-a916-f5f0153af2e9.mp4, ../../../Evergreen%20Documents%20976d2984e99f4146b4283457a2303a7c/Evergreen%20Documents%20Database%20db1ccc6322ae474dba4b59d6b687d080/Dream%20DAO%20Events%205eb4b870ef7643a4986aa5b6f0fdb3b8/513e4ca7-7f62-425f-a916-f5f0153af2e9%201.mp4"
Dream DAO NFT Jam 🥁,,"April 17, 2022",Design Jam,Gary,,../../../Evergreen%20Documents%20976d2984e99f4146b4283457a2303a7c/Evergreen%20Documents%20Database%20db1ccc6322ae474dba4b59d6b687d080/Dream%20DAO%20Events%205eb4b870ef7643a4986aa5b6f0fdb3b8/video1905106824.mp4
Dream DAO Learning Together #22: “How Governments Can Use Web3”,,"April 19, 2022",Learning Together,Ariana Fowler,https://app.poap.xyz/admin/events/dream-dao-learning-together-22-how-governments-can-use-web3-2022,https://app.butter.us/recording/Dream-DAO-Learning-Together/a8f26129-696d-42d0-93cb-5728c36dda76
Dream DAO Cross-DAO Jam Session #1 🥁,,"April 13, 2022",Design Jam,Gary,,https://app.butter.us/recording/Dream-DAO-Group-Jam-/a60c3191-bf98-4c4b-8c58-40f5abb20d84
Explorers Program Meeting #3,,"April 11, 2022",,"Allison, Amanda, Gary",,
Dream DAO Learning Together #21: “GnomadiclifeDAO”,,"April 11, 2022",Learning Together,Daniel Aalfs,https://app.poap.xyz/admin/events/dream-dao-learning-together-21-gnomadiclifedao-2022,https://app.butter.us/recording/Dream-DAO-Learning-Together/90ca24d5-8471-499c-9be2-acc64c7470ed
Dream DAO Season 1 Retro 🔍,,"April 6, 2022",Season Retrospective,Gary,,https://app.butter.us/recording/Dream-DAO-Retro/98714400-a396-48bd-8c04-46f164d30e7b
Dream DAO Learning Together #20: “How To Create An NFT Without Writing Any Code”,,"April 9, 2022",Learning Together,Samina,https://app.poap.xyz/admin/events/dream-dao-learning-together-20-how-to-create-an-nft-without-writing-any-code-2022,https://app.butter.us/recording/Dream-DAO-Learning-Together/bf932b86-83f3-4ee6-9767-a36ac3d1c348
Dream DAO Learning Together #19: “How We Unite Humanity”,,"April 9, 2022",Learning Together,Elliot Bayev,https://app.poap.xyz/admin/events/dream-dao-learning-together-19-how-we-unite-humanity-2022,https://app.butter.us/recording/Dream-DAO-Learning-Together/f92561a2-4b7f-4958-bea0-122410adf909
Dream DAO Learning Together #18: “Anyone Can Be a Writer: How to Build a Web3 Career Around Words”,,"March 26, 2022",Learning Together,Samantha J Marin,https://app.poap.xyz/admin/events/dream-dao-learning-together-18-anyone-can-be-a-writer-how-to-build-a-web3-career-around-words-2022,
Blog Series Meetup #2,,"March 18, 2022",Design Jam,Tim,,"../../../Evergreen%20Documents%20976d2984e99f4146b4283457a2303a7c/Evergreen%20Documents%20Database%20db1ccc6322ae474dba4b59d6b687d080/Dream%20DAO%20Events%205eb4b870ef7643a4986aa5b6f0fdb3b8/video1354390122.mp4, ../../../Evergreen%20Documents%20976d2984e99f4146b4283457a2303a7c/Evergreen%20Documents%20Database%20db1ccc6322ae474dba4b59d6b687d080/Dream%20DAO%20Events%205eb4b870ef7643a4986aa5b6f0fdb3b8/video1354390122%201.mp4"
Blog Series Meetup #1,,"March 8, 2022",Design Jam,Tim,,
Dream DAO Learning Together #17: “Learning to Regen”,,"March 19, 2022",Learning Together,Gustavo Montes De Oca,https://app.poap.xyz/admin/events/dream-dao-learning-together-17-learning-to-regen-2022,https://app.butter.us/recording/Dream-DAO-Learning-Together/5a00c348-1bf1-4b48-81a3-8f007646f2fa
Dream DAO Learning Together #16: “People Are Everything | Reflecting on SXSW”,,"March 16, 2022",Learning Together,Gary + Shreya + special guests,https://app.poap.xyz/admin/events/dream-dao-learning-together-16-people-are-everything-reflecting-on-sxsw-2022,https://app.butter.us/recording/Dream-DAO-Learning-Together/5392bf62-e6f5-4b57-815a-4419b55061ff
DAO Learning WG Group Meeting #3,,"March 14, 2022",,Allison + Amanda,,../../../Evergreen%20Documents%20976d2984e99f4146b4283457a2303a7c/Evergreen%20Documents%20Database%20db1ccc6322ae474dba4b59d6b687d080/Dream%20DAO%20Events%205eb4b870ef7643a4986aa5b6f0fdb3b8/zoom_0.mp4
Dream DAO Learning Together #15: “DAO De Cyrus”,,"March 12, 2022",Learning Together,Cyrus of Eden,https://app.poap.xyz/admin/events/dream-dao-learning-together-15-dao-de-cyrus-2022,"../../../Evergreen%20Documents%20976d2984e99f4146b4283457a2303a7c/Evergreen%20Documents%20Database%20db1ccc6322ae474dba4b59d6b687d080/Dream%20DAO%20Events%205eb4b870ef7643a4986aa5b6f0fdb3b8/part_2.mp4, ../../../Evergreen%20Documents%20976d2984e99f4146b4283457a2303a7c/Evergreen%20Documents%20Database%20db1ccc6322ae474dba4b59d6b687d080/Dream%20DAO%20Events%205eb4b870ef7643a4986aa5b6f0fdb3b8/pt_1.mp4"
DAO Learning WG Meeting (Explorers Program Focused) #2,,"March 5, 2022",,"Gary, Amanda, Tim",,https://www.notion.so/8142587289704083a6a2cbf7de990648?pvs=21
Dream DAO Learning Together #14: “Solarpunk | A Visual Journey & How It’s Shaping Our World”,,"March 5, 2022",Learning Together,CoralTribeNFT,https://app.poap.xyz/admin/events/dream-dao-learning-together-14-2022,https://app.butter.us/recording/Dream-DAO-Learning-Together-03052022-01/ba90ecd0-f7e4-4ca0-8e10-2677a155ee2e
Dream DAO Learning Together #12: “ETHDenver & the Value of In-Person Convenings”,,"February 22, 2022",Learning Together,Gary + ETHDenver Attendees,https://app.poap.xyz/admin/events/dream-dao-learning-together-12-ethdenver-the-value-of-in-person-convenings-2022,../../../Evergreen%20Documents%20976d2984e99f4146b4283457a2303a7c/Evergreen%20Documents%20Database%20db1ccc6322ae474dba4b59d6b687d080/Dream%20DAO%20Events%205eb4b870ef7643a4986aa5b6f0fdb3b8/video1380075652.mp4
Dream DAO Learning Together #13: “How Memes Can Change the World”,,"February 26, 2022",Learning Together,Gary,https://app.poap.xyz/admin/events/dream-dao-learning-together-13-how-memes-can-change-the-world-2022,https://app.butter.us/recording/a79cd0d8-a6a2-43c1-9a0b-cf53c716753c/Dream-DAO-Learning-Together-02262022-01
Dream DAO Public Goods Discussion: Unleashing the Collaborative Spirit of Web3,,"February 23, 2022",One-off Events,Ale Borda (with Gitcoin),,
Governance WG Meeting #3,,"February 25, 2022",,"Tim ",,../../../Evergreen%20Documents%20976d2984e99f4146b4283457a2303a7c/Evergreen%20Documents%20Database%20db1ccc6322ae474dba4b59d6b687d080/Dream%20DAO%20Events%205eb4b870ef7643a4986aa5b6f0fdb3b8/video1475235633.mp4
Dream DAO Learning Together #11: “Decentralizing Our Way Out of the Failure Mode”,,"February 19, 2022",Learning Together,Gary + Anastasia,https://app.poap.xyz/admin/events/dream-dao-learning-together-11-decentralizing-our-way-out-of-the-failure-mode-2022,https://app.butter.us/recording/4d5c9047-2370-4a89-a225-fdb08378b85d
Governance WG Meeting #2,,"February 10, 2022",,Gary (Tim prepped the meeting),,../../../Evergreen%20Documents%20976d2984e99f4146b4283457a2303a7c/Evergreen%20Documents%20Database%20db1ccc6322ae474dba4b59d6b687d080/Dream%20DAO%20Events%205eb4b870ef7643a4986aa5b6f0fdb3b8/video1761992840.mp4
Dream DAO Learning Together #10: “How to Use Twitter Educationally”,,"February 15, 2022",Learning Together,Mattspalter + Tom S. + ProfessorStam,https://app.poap.xyz/admin/events/dream-dao-learning-together-10-how-to-use-twitter-educationally-2022,https://app.butter.us/recording/Dream-DAO-Learning-Together/f090f063-62a6-4420-834d-d8eaf4c05e88
Dream DAO Learning Together #9: “Web3 x Social Impact Fundamentals”,,"February 12, 2022",Learning Together,Safder Raza + Alejandra Borda + Madhav Goyal + Jae-Hee Bae,https://app.poap.xyz/admin/events/dream-dao-learning-together-9-web3-x-social-impact-fundamentals-2022,https://app.butter.us/recording/ec34ecda-479f-401c-bcd1-38ed122f2a16
"DAO Learning WG ",,"February 7, 2022",,Gary + Allison,,
Dream DAO “Learning Together” #8: Lessons from ConstitutionDAO,,"February 9, 2022",Learning Together,Graham Novak,https://app.poap.xyz/admin/events/dream-dao-learning-together-8-lessons-from-constitutiondao-2022,https://app.butter.us/recording/73848395-bca5-4562-96c3-30c7dcebf0fe
Dream DAO “Learning Together” #7 (w/ Special Guest Jonathan Hillis),,"February 5, 2022",Learning Together,Gary + Anastasia + Jonathan Hillis,https://app.poap.xyz/admin/events/dream-dao-learning-together-6-w-special-guest-jonathan-hillis-2022,https://app.butter.us/recording/3f64523b-a3c9-4020-8e71-9e9d5cfbc83c
Dream DAO “Learning Together” #6: The Future of Organizations,,"February 1, 2022",Learning Together,Carl Cervone,https://app.poap.xyz/admin/events/dream-dao-learning-together-6-the-future-of-organizations-2022,../../../Evergreen%20Documents%20976d2984e99f4146b4283457a2303a7c/Evergreen%20Documents%20Database%20db1ccc6322ae474dba4b59d6b687d080/Dream%20DAO%20Events%205eb4b870ef7643a4986aa5b6f0fdb3b8/video1087605778.mp4
[Fundraising WG] Kickoff Meeting,,"January 29, 2022",,Gary + Lars,,../../../Evergreen%20Documents%20976d2984e99f4146b4283457a2303a7c/Evergreen%20Documents%20Database%20db1ccc6322ae474dba4b59d6b687d080/Dream%20DAO%20Events%205eb4b870ef7643a4986aa5b6f0fdb3b8/video1606864257.mp4
[Explorers Program WG] Kickoff Meeting,,"January 29, 2022",,Gary + Amanda,,../../../Evergreen%20Documents%20976d2984e99f4146b4283457a2303a7c/Evergreen%20Documents%20Database%20db1ccc6322ae474dba4b59d6b687d080/Dream%20DAO%20Events%205eb4b870ef7643a4986aa5b6f0fdb3b8/video1574441787.mp4
[Governance WG] Kickoff Meeting,,"January 28, 2022",,Tim,,../../../Evergreen%20Documents%20976d2984e99f4146b4283457a2303a7c/Evergreen%20Documents%20Database%20db1ccc6322ae474dba4b59d6b687d080/Dream%20DAO%20Events%205eb4b870ef7643a4986aa5b6f0fdb3b8/video1559052729.mp4
"Dream DAO ""Learning Together"" #4: How Crypto Can Regenerate The World",,"January 27, 2022",Learning Together,Kevin Owocki,https://app.poap.xyz/admin/events/dream-dao-learning-together-4-how-crypto-can-regenerate-the-world-2022,../../../Evergreen%20Documents%20976d2984e99f4146b4283457a2303a7c/Evergreen%20Documents%20Database%20db1ccc6322ae474dba4b59d6b687d080/Dream%20DAO%20Events%205eb4b870ef7643a4986aa5b6f0fdb3b8/video1214946374.mp4
[Community WG] Kickoff Meeting (2/2),,"January 25, 2022",,Arman + Jae-Hee,,
[Social Media WG] Social Media Satellite Development - Meeting #1,,"January 28, 2022",,"Arath Velasco
Facilitators: Gary + Madison",X,../../../Evergreen%20Documents%20976d2984e99f4146b4283457a2303a7c/Evergreen%20Documents%20Database%20db1ccc6322ae474dba4b59d6b687d080/Dream%20DAO%20Events%205eb4b870ef7643a4986aa5b6f0fdb3b8/video1669043439.mp4
"Dream DAO ""Learning Together"" #5: All About Layer 2s",,"January 29, 2022",Learning Together,QZ,https://app.poap.xyz/admin/events/dream-dao-learning-together-5-all-about-layer-2s-2022,../../../Evergreen%20Documents%20976d2984e99f4146b4283457a2303a7c/Evergreen%20Documents%20Database%20db1ccc6322ae474dba4b59d6b687d080/Dream%20DAO%20Events%205eb4b870ef7643a4986aa5b6f0fdb3b8/GMT20220129-153641_Recording_1920x1080.mp4
[Curriculum WG] Kickoff Meeting,,"January 24, 2022",,Allison + Gary,,../../../Evergreen%20Documents%20976d2984e99f4146b4283457a2303a7c/Evergreen%20Documents%20Database%20db1ccc6322ae474dba4b59d6b687d080/Dream%20DAO%20Events%205eb4b870ef7643a4986aa5b6f0fdb3b8/video1843991603.mp4
"Dream DAO ""Learning Together"" #3",,"January 22, 2022",Learning Together,Ale + Gary,https://app.poap.xyz/admin/events/dream-dao-learning-together-3-2022,../../../Evergreen%20Documents%20976d2984e99f4146b4283457a2303a7c/Evergreen%20Documents%20Database%20db1ccc6322ae474dba4b59d6b687d080/Dream%20DAO%20Events%205eb4b870ef7643a4986aa5b6f0fdb3b8/zoom_0%201.mp4
"Dream DAO ""Learning Together"" #1",,"December 23, 2021",Learning Together,Gary + Chabu,https://app.poap.xyz/admin/events/dream-dao-learning-together-1-2021,../../../Evergreen%20Documents%20976d2984e99f4146b4283457a2303a7c/Evergreen%20Documents%20Database%20db1ccc6322ae474dba4b59d6b687d080/Dream%20DAO%20Events%205eb4b870ef7643a4986aa5b6f0fdb3b8/GMT20211223-153213_Recording_1280x720.mp4
Dream DAO Liftoff,,"January 8, 2022",One-off Events,"Gary, Madison helping note-take and record, need another recorder too",https://app.poap.xyz/admin/events/dream-dao-founding-voting-member-liftoff-attendance-2022,https://share.descript.com/view/CdaVsjNfrYY
Dream DAO Hot Pot Hangout,,"December 11, 2021",In-Person Social Event,Gary,https://app.poap.xyz/admin/events/dream-dao-hotpot-hangout-1-2022,
"Meet, Greet, + Set Up Your Wallets :)",,"December 27, 2021",One-off Training,QZ,https://app.poap.xyz/admin/events/dream-dao-learning-together-1-2021,../../../Evergreen%20Documents%20976d2984e99f4146b4283457a2303a7c/Evergreen%20Documents%20Database%20db1ccc6322ae474dba4b59d6b687d080/Dream%20DAO%20Events%205eb4b870ef7643a4986aa5b6f0fdb3b8/GMT20211227-170259_Recording_1920x1080.mp4
"Dream DAO ""Learning Together"" #2",,"January 12, 2022",Learning Together,Gary + Tim,https://app.poap.xyz/admin/events/dream-dao-learning-together-2-2022,../../../Evergreen%20Documents%20976d2984e99f4146b4283457a2303a7c/Evergreen%20Documents%20Database%20db1ccc6322ae474dba4b59d6b687d080/Dream%20DAO%20Events%205eb4b870ef7643a4986aa5b6f0fdb3b8/zoom_0%202.mp4
First Info Session (the Kickoff),,"November 10, 2021",,Gary,,../../../Evergreen%20Documents%20976d2984e99f4146b4283457a2303a7c/Evergreen%20Documents%20Database%20db1ccc6322ae474dba4b59d6b687d080/Dream%20DAO%20Events%205eb4b870ef7643a4986aa5b6f0fdb3b8/Dream_DAO_-_First_Info_Session.mp4
"Dream DAO Design Session #2: Voting and Membership ",,"November 27, 2021",Design Jam,Gary,,../../../Evergreen%20Documents%20976d2984e99f4146b4283457a2303a7c/Evergreen%20Documents%20Database%20db1ccc6322ae474dba4b59d6b687d080/Dream%20DAO%20Events%205eb4b870ef7643a4986aa5b6f0fdb3b8/GMT20211120-150440_Recording_1760x900.mp4
"Dream DAO Design Session #1: DAO Community Members ",,"October 27, 2021",Design Jam,Gary,,
Community Building Working Group Call,,"May 1, 2022 7:00 AM (GMT+5:30)",,Karl and Aishah,,
Dream DAO Learning Together #25: “Web0 to Web3 | Understanding the Evolution of the Internet”,,"May 5, 2022",Learning Together,David Cooperstein,https://app.poap.xyz/admin/events/dream-dao-learning-together-25-web0-to-web3-understanding-the-evolution-of-the-internet-2022,https://app.butter.us/recording/Dream-DAO-Learning-Together/61f92d36-9cbe-4da7-8456-4cc2aed47ede
Dream DAO Learning Together #26: “Scott Moore AMA”,,"May 12, 2022",Learning Together,Scott Moore (Ceresstation),https://app.poap.xyz/admin/events/dream-dao-learning-together-26-scott-moore-ama-2022,https://app.butter.us/recording/Dream-DAO-Learning-Together/e04123c9-e36a-40ed-a8e7-35ff25d292d3
Dream DAO Learning Together #27: “Imagining a New Climate Narrative”,,"May 21, 2022",Learning Together,Oliver Yehlik,https://app.poap.xyz/admin/events/dream-dao-learning-together-27-imagining-a-new-climate-narrative-2022,https://app.butter.us/recording/Dream-DAO-Learning-Together/beb9da68-23c0-40ac-a87e-76b838843e85
,,,,,,
DAO wide Community Building Design Jam,,"May 22, 2022",Design Jam,"@Arman/Karl :),@Gary Sheng",,
Dream DAO Learning Together #28: “Ethereum as Infinite Garden | Discovering Your ‘Why’”,,"May 28, 2022",Learning Together,Aya Miyaguchi,https://app.poap.xyz/admin/events/dream-dao-learning-together-28-ethereum-as-infinite-garden-discovering-your-why-2022,https://app.butter.us/recording/Dream-DAO-Learning-Together/5fa9787e-c623-47fa-b614-08cfabe24cd3
Dream DAO Learning Together #29: “Cohere”,,"June 4, 2022",Learning Together,Marcus,https://app.poap.xyz/admin/events/dream-dao-learning-together-29-cohere-2022,https://app.butter.us/recording/Dream-DAO-Learning-Together/74934771-3f1b-4a05-b480-7fabfe290a54
Dream DAO Learning Together #30: “Blockchain Regulation”,,"June 6, 2022",Learning Together,Michelle Neitz,https://app.poap.xyz/admin/events/dream-dao-learning-together-30-blockchain-regulation-2022,https://app.butter.us/recording/Dream-DAO-Learning-Together/4b273ae7-f2f4-4afb-88d1-2ddbb58baf30
Dream DAO Learning Together #32: “The Bounty for Basura”,,"June 16, 2022",Learning Together,,https://app.poap.xyz/admin/events/dream-dao-learning-together-32-the-bounty-for-basura-2022,../../../Evergreen%20Documents%20976d2984e99f4146b4283457a2303a7c/Evergreen%20Documents%20Database%20db1ccc6322ae474dba4b59d6b687d080/Dream%20DAO%20Events%205eb4b870ef7643a4986aa5b6f0fdb3b8/94d29681-f1e0-4da1-9a0b-54cef85f2d79.mp4
Dream DAO Learning Together #31: “Art and Web3”,,"June 14, 2022",Learning Together,Colton Orr,https://app.poap.xyz/admin/events/dream-dao-learning-together-31-art-and-web3-2022,https://app.butter.us/recording/Dream-DAO-Learning-Together/c1db1796-70de-4d92-b3f0-3486960342c6
Dream DAO Learning Together #33: “Navigating Your Career in Web3”,,"June 18, 2022",Learning Together,Kate Eldaly,https://app.poap.xyz/admin/events/dream-dao-learning-together-33-navigating-your-career-in-web3-2022,https://app.butter.us/recording/Dream-DAO-Learning-Together/460cf7e7-a859-4dc4-9d78-5999120cebfd
Dream DAO Learning Together #34: “Web3 and Financial Health”,,"June 22, 2022",Learning Together,Maia Monell ([email]),https://app.poap.xyz/admin/events/dream-dao-learning-together-34-web3-and-financial-health-2022,https://app.butter.us/recording/Dream-DAO-Learning-Together/3da0d9cd-cf88-4a5b-8561-849e5c1759ea
"Dream DAO Learning Together #35: “A Solarpunk Future | Learnings From Cohousing and Cooperative Housing for DAOs” ",,"June 25, 2022",Learning Together,Clara Gromaches,https://app.poap.xyz/admin/events/dream-dao-learning-together-35-a-solarpunk-future-learnings-from-cohousing-and-cooperative-housing-for-daos-2022,https://app.butter.us/recording/Dream-DAO-Learning-Together/e45e08f6-05ae-49c7-933c-6f9e6682d50e
Dream DAO Learning Together #36: “Immanent Metaphysics”,,"July 2, 2022",Learning Together,Jared (kapslap.eth),https://app.poap.xyz/admin/events/dream-dao-learning-together-36-immanent-metaphysics-2022,https://drive.google.com/file/d/1X2H63aTWXdDAtn-ebbnglAqNbcnHxQXp/view?usp=sharing
Dream DAO Learning Together #37: “Wallets and ENS”,,"July 11, 2022",Learning Together,QZ + Jae-Hee,,https://app.butter.us/recording/Dream-DAO-Learning-Together/a78c2e66-f431-4af3-8001-96b512572610
navigating a caree,,,,,,
Dream DAO Learning Together #38: “ReFi | The Intersection of Climate & Crypto”,,"July 20, 2022",Learning Together,Helena Merk,https://app.poap.xyz/admin/events/dream-dao-learning-together-38-refi-the-intersection-of-climate-crypto-2022,
