Name,Attendees,Date,Event type,Host,POAP admin link,Recording (Video)
Dream DAO Learning Together #39: “Local Currencies”,,"July 21, 2022",Learning Together,Josephine Watson,https://app.poap.xyz/admin/events/dream-dao-learning-together-39-local-currencies-2022,
Dream DAO Learning Together #40: “DAO Champions”,,"July 28, 2022",Learning Together,Safder Raza + Champions,https://app.poap.xyz/admin/events/dream-dao-learning-together-40-dao-champions-2022,../../../Evergreen%20Documents%20976d2984e99f4146b4283457a2303a7c/Evergreen%20Documents%20Database%20db1ccc6322ae474dba4b59d6b687d080/Dream%20DAO%20Events%205eb4b870ef7643a4986aa5b6f0fdb3b8/dream-dao-learning-together-20220728-2201.mp4
SEASON #2 KICKOFF,,,,,,../../../Evergreen%20Documents%20976d2984e99f4146b4283457a2303a7c/Evergreen%20Documents%20Database%20db1ccc6322ae474dba4b59d6b687d080/Dream%20DAO%20Events%205eb4b870ef7643a4986aa5b6f0fdb3b8/dream-dao-kickoff-20220726-2037.webm
Dream DAO Learning Together #41: “Raiz Vertical Farms”,,"July 30, 2022",Learning Together,Dora,https://app.poap.xyz/admin/events/dream-dao-learning-together-41-raiz-vertical-farms-2022,
Dream DAO Learning Together #42: “Web3 x Social Impact Fundamentals”,,"August 9, 2022",Learning Together,Safder Raza + Builders,https://app.poap.xyz/admin/events/dream-dao-learning-together-42-web3-x-social-impact-fundamentals-2022,
Dream DAO Season 2 Builder Session,,"August 14, 2022",One-off Events,Prabhat,,https://drive.google.com/file/d/1RElE6_ug61efHAZRpbdPmWwB0qaBdM7S/view?usp=sharing
"Dream DAO Learning Together #43: “Impact, SDGs, & Web3”",,"August 16, 2022",Learning Together,Or Katzman,https://app.poap.xyz/admin/events/dream-dao-learning-together-43-impact-sdgs-web3-2022,../../../Evergreen%20Documents%20976d2984e99f4146b4283457a2303a7c/Evergreen%20Documents%20Database%20db1ccc6322ae474dba4b59d6b687d080/Dream%20DAO%20Events%205eb4b870ef7643a4986aa5b6f0fdb3b8/dream-dao-learning-together-20220817-0001.mp4
Dream DAO Learning Together #44: “Web3 in the Field”,,"August 24, 2022",Learning Together,Angelo Kalaw,https://app.poap.xyz/admin/events/dream-dao-learning-together-44-web3-in-the-field-2022,../../../Evergreen%20Documents%20976d2984e99f4146b4283457a2303a7c/Evergreen%20Documents%20Database%20db1ccc6322ae474dba4b59d6b687d080/Dream%20DAO%20Events%205eb4b870ef7643a4986aa5b6f0fdb3b8/dream-dao-learning-together-20220824-1200.mp4
Dream DAO Learning Together #45: “DeSci with Special Guests”,,"August 27, 2022",Learning Together,"PlantBoi | PLANTGANG, Sandra A",https://app.poap.xyz/admin/events/dream-dao-learning-together-45-desci-with-special-guests-2022,https://app.butter.us/recording/9cb80a0a-b208-4dc4-8637-2ceb6dd29405
"Dream DAO Learning Together #46: “Climate Narrative Through Art” ",,"August 29, 2022",Learning Together,Marco,https://app.poap.xyz/admin/events/dream-dao-learning-together-46-climate-narrative-through-art-2022,
Dream DAO Learning Together #47: “Blockchain and Token Evolution”,,"September 1, 2022",Learning Together,Branson Lee,https://app.poap.xyz/admin/events/dream-dao-learning-together-47-blockchain-and-token-evolution-2022,https://app.butter.us/recording/a8231a32-eb93-45fe-ac12-08455ac22f22
Dream DAO Learning Together #48: “RADAR”,,"September 4, 2022",Learning Together,Fancy,https://app.poap.xyz/admin/events/dream-dao-learning-together-48-radar-2022,https://app.butter.us/recording/5f77b966-07f9-46ce-8ae6-df98269d50d8
Dream DAO Learning Together #49: “LatAm”,,"September 13, 2022",Learning Together,Camila Rioja,https://app.poap.xyz/admin/events/dream-dao-learning-together-49-latam-2022,
Dream DAO Learning Together #50: “LatAm”,,"September 16, 2022",Learning Together,Camila Rioja,https://app.poap.xyz/admin/events/dream-dao-learning-together-50-latam-2022,../../../Evergreen%20Documents%20976d2984e99f4146b4283457a2303a7c/Evergreen%20Documents%20Database%20db1ccc6322ae474dba4b59d6b687d080/Dream%20DAO%20Events%205eb4b870ef7643a4986aa5b6f0fdb3b8/Recording_.mp4
Dream DAO Learning Together #51: “Payment Systems and Web3”,,"September 17, 2022",Learning Together,Verina Youssef,https://app.poap.xyz/admin/events/dream-dao-learning-together-51-payment-systems-and-web3-2022,https://app.butter.us/recording/764b2136-6a38-49be-a1ea-81ff5e99ac55
Dream DAO Learning Together #52: “NFT Ecosystem at Celo”,,"September 22, 2022",Learning Together,Mashiat Mutmainnah,https://app.poap.xyz/admin/events/dream-dao-learning-together-52-nft-ecosystem-at-celo-2022,https://app.butter.us/recording/1776a0d8-d6f2-4be4-b454-a8b3fff39e52
Dream DAO Learning Together #53: “Humanity Cash”,,"September 27, 2022",Learning Together,Fennie Wang,https://app.poap.xyz/admin/events/dream-dao-learning-together-53-humanity-cash-undefined,
" Dream DAO Learning Together #54: “Unearthing Common Ground”",,"October 1, 2022",Learning Together,Charlie Fisher,https://app.poap.xyz/admin/events/dream-dao-learning-together-54-unearthing-common-ground-undefined,https://app.butter.us/recording/c33ea8ca-f1b5-4e24-98c3-2821e3c3eec5
Dream DAO Learning Together #55: “The Decentralized Mind”,,"October 6, 2022",Learning Together,Jody Weiss,https://app.poap.xyz/admin/events/5bdream-dao5d-learning-together-23553a-the-decentralized-mind-2022,https://app.butter.us/recording/39cf2447-964b-444a-b875-eb1baabe4341
Dream DAO Learning Together #56: “Gitcoin”,,"October 25, 2022",Learning Together,Ben West,https://app.poap.xyz/admin/events/5bdream-dao5d-learning-together-23563a-gitcoin-2022,https://app.butter.us/recording/0a271568-6786-4424-b49f-adc10ce4a96a
Dream DAO Learning Together #57: “Web3 & Education”,,"October 18, 2022",Learning Together,Jomayra Herrera,https://app.poap.xyz/admin/events/5bdream-dao5d-learning-together-23573a-web3-26-education-2022,
Dream DAO Learning Together #58: “The DAO Landscape in 2022”,,"October 22, 2022",Learning Together,Carl + Julia,https://app.poap.xyz/admin/events/5bdream-dao5d-learning-together-23573a-the-dao-landscape-in-2022-2022,https://app.butter.us/recording/c5fdc851-1055-4973-87d6-7eb7a6cd0485
Dream DAO Learning Together #59: “VitaDAO”,,"October 29, 2022",Learning Together,Alex Dobrin,https://app.poap.xyz/admin/events/5bdream-dao5d-learning-together-23593a-vitadao-2022,https://app.butter.us/recording/9f11c0eb-579b-4492-9eae-407e53917289
Dream DAO Learning Together #60: “Regen Network”,,"November 2, 2022",Learning Together,Sarah Baxendell,https://app.poap.xyz/admin/events/5bdream-dao5d-learning-together-23603a-regen-network-2022,
Dream DAO Learning Together #61: “Devcon Discussion”,,"November 5, 2022",Learning Together,Dream DAO Builder Devcon Attendees,https://app.poap.xyz/admin/events/5bdream-dao5d-learning-together-23613a-devcon-discussion-2022,
Dream DAO Learning Together #62: “ReFi in Action”,,"November 19, 2022",Learning Together,Nirvaan Ranganathan,https://app.poap.xyz/admin/events/5bdream-dao5d-learning-together-23623a-refi-in-action-2022,https://app.butter.us/recording/7fca6fec-e1bd-462e-a00f-2f9a43728ee7
Dream DAO Learning Together #63: “Crypto Taxes”,,"December 8, 2022",Learning Together,Zac McClure,https://app.poap.xyz/admin/events/5bdream-dao5d-learning-together-23633a-crypto-taxes-2022,../../../Evergreen%20Documents%20976d2984e99f4146b4283457a2303a7c/Evergreen%20Documents%20Database%20db1ccc6322ae474dba4b59d6b687d080/Dream%20DAO%20Events%205eb4b870ef7643a4986aa5b6f0fdb3b8/dream-dao-learning-together2022-12-090059.mp4
Learning Together #64: “A Year of LTs”,,"December 13, 2022",Learning Together,Nate Van Cleve,,https://app.butter.us/recording/5b6f2655-c08b-4740-8af1-250c52773754
Learning Together #65: “All About Art and NFTs”,,"January 21, 2023",Learning Together,HRTGDESIGN.ETH#1527,https://app.poap.xyz/admin/events/5bdream-dao5d-learning-together-23653a-all-about-art-and-nfts-2023,https://app.butter.us/recording/81330a31-f373-4852-8a7f-d4b1a77f37fe
Learning Together #66: “Networking in Web3”,Madison Adams (../../../Evergreen%20Documents%20976d2984e99f4146b4283457a2303a7c/Evergreen%20Documents%20Database%20db1ccc6322ae474dba4b59d6b687d080/New%20Membership%20Database%20589902ab6b394aa2abb2588fb605bf45/Dream%20DAO%20Voting%20Member%20List%204f24600f5e2c4090a93e01c324cec328/Madison%20Adams%2066847541214e424eaa2f1407001ca128.md),"February 1, 2023",Learning Together,Madison,https://app.poap.xyz/admin/events/5bdream-dao5d-learning-together-23663a-networking-in-web3-2023,https://app.butter.us/recording/bc4bea0e-fc14-4ab6-be7b-591b21c60deb
"Dream DAO Learning Together #67: “Overcoming Impostor Syndrome, Embracing Curiosity, and Other Tools for Success”","Jon Ruth (../../../Evergreen%20Documents%20976d2984e99f4146b4283457a2303a7c/Evergreen%20Documents%20Database%20db1ccc6322ae474dba4b59d6b687d080/New%20Membership%20Database%20589902ab6b394aa2abb2588fb605bf45/Dream%20DAO%20Voting%20Member%20List%204f24600f5e2c4090a93e01c324cec328/Jon%20Ruth%2049aa5b91670d416f98dd4fc058fb13de.md), Valeria Zambrano (../../../Evergreen%20Documents%20976d2984e99f4146b4283457a2303a7c/Evergreen%20Documents%20Database%20db1ccc6322ae474dba4b59d6b687d080/New%20Membership%20Database%20589902ab6b394aa2abb2588fb605bf45/Dream%20DAO%20Voting%20Member%20List%204f24600f5e2c4090a93e01c324cec328/Valeria%20Zambrano%20881d86409e274c9f8856ac2bae843c65.md)","February 7, 2023",Learning Together,Jon,https://app.poap.xyz/admin/events/5bdream-dao5d-learning-together-23673a-overcoming-impostor-syndrome2c-embracing-curiosity2c-and-other-tools-for-success-2023,https://app.butter.us/recording/53c7b9ce-b139-4729-b292-de448c041c7d
https://www.notion.so/cucrew/Learning-Together-66-Networking-in-Web3-5719e4d66d5b4783b223c61bf323a7cc,,,,,,
Dream DAO Season 3 Kickoff Call,,"February 11, 2023",DAO Kickoff Call,Tim and Harry,,../../../Evergreen%20Documents%20976d2984e99f4146b4283457a2303a7c/Evergreen%20Documents%20Database%20db1ccc6322ae474dba4b59d6b687d080/Dream%20DAO%20Events%205eb4b870ef7643a4986aa5b6f0fdb3b8/dream-dao-kickoff2023-02-111300.webm
Learning Together Asynchronous Brainstorm,,,Learning Together,,,
Dream DAO Learning Together #68: “Solarpunk”,"Fernando Cruz (../../../Evergreen%20Documents%20976d2984e99f4146b4283457a2303a7c/Evergreen%20Documents%20Database%20db1ccc6322ae474dba4b59d6b687d080/New%20Membership%20Database%20589902ab6b394aa2abb2588fb605bf45/Dream%20DAO%20Voting%20Member%20List%204f24600f5e2c4090a93e01c324cec328/Fernando%20Cruz%2054e5f6ad195747768e88228cb11be378.md), Joshua Santiago Cruz Pérez (../../../Evergreen%20Documents%20976d2984e99f4146b4283457a2303a7c/Evergreen%20Documents%20Database%20db1ccc6322ae474dba4b59d6b687d080/New%20Membership%20Database%20589902ab6b394aa2abb2588fb605bf45/Dream%20DAO%20Voting%20Member%20List%204f24600f5e2c4090a93e01c324cec328/Joshua%20Santiago%20Cruz%20Pe%CC%81rez%20ad3e7ae4b7754c40b6426f78f129d454.md), Oliver Yehlik (../../../Evergreen%20Documents%20976d2984e99f4146b4283457a2303a7c/Evergreen%20Documents%20Database%20db1ccc6322ae474dba4b59d6b687d080/New%20Membership%20Database%20589902ab6b394aa2abb2588fb605bf45/Dream%20DAO%20Voting%20Member%20List%204f24600f5e2c4090a93e01c324cec328/Oliver%20Yehlik%20ba79559495794429bb5e8b57619199e8.md)","February 25, 2023",Learning Together,Oliver Yehlik,https://app.poap.xyz/admin/events/5bdream-dao5d-learning-together-23683a-solarpunk-2023,https://app.butter.us/recording/d47ada1a-ea76-4516-9ade-2ee331fe16d5
Dream DAO Learning Together #69: “ReFi with Beltran Berrocal”,"Rebeca Lissa  (../../../Evergreen%20Documents%20976d2984e99f4146b4283457a2303a7c/Evergreen%20Documents%20Database%20db1ccc6322ae474dba4b59d6b687d080/New%20Membership%20Database%20589902ab6b394aa2abb2588fb605bf45/Dream%20DAO%20Voting%20Member%20List%204f24600f5e2c4090a93e01c324cec328/Rebeca%20Lissa%20b23453bd7d01447ab570a34269660f4a.md), Charlotte Bruderly (../../../Evergreen%20Documents%20976d2984e99f4146b4283457a2303a7c/Evergreen%20Documents%20Database%20db1ccc6322ae474dba4b59d6b687d080/New%20Membership%20Database%20589902ab6b394aa2abb2588fb605bf45/Dream%20DAO%20Voting%20Member%20List%204f24600f5e2c4090a93e01c324cec328/Charlotte%20Bruderly%2023b7450e0419405fbd4aa524257d2dcf.md), Ibtehaj Esha (../../../Evergreen%20Documents%20976d2984e99f4146b4283457a2303a7c/Evergreen%20Documents%20Database%20db1ccc6322ae474dba4b59d6b687d080/New%20Membership%20Database%20589902ab6b394aa2abb2588fb605bf45/Dream%20DAO%20Voting%20Member%20List%204f24600f5e2c4090a93e01c324cec328/Ibtehaj%20Esha%20972ae4c0e2ec4829bf328fbd43d3a7a8.md), Madhav Goyal (../../../Evergreen%20Documents%20976d2984e99f4146b4283457a2303a7c/Evergreen%20Documents%20Database%20db1ccc6322ae474dba4b59d6b687d080/New%20Membership%20Database%20589902ab6b394aa2abb2588fb605bf45/Dream%20DAO%20Voting%20Member%20List%204f24600f5e2c4090a93e01c324cec328/Madhav%20Goyal%209dd2a6d695364f03aa5e3f2256c2f5f1.md), Joshua Santiago Cruz Pérez (../../../Evergreen%20Documents%20976d2984e99f4146b4283457a2303a7c/Evergreen%20Documents%20Database%20db1ccc6322ae474dba4b59d6b687d080/New%20Membership%20Database%20589902ab6b394aa2abb2588fb605bf45/Dream%20DAO%20Voting%20Member%20List%204f24600f5e2c4090a93e01c324cec328/Joshua%20Santiago%20Cruz%20Pe%CC%81rez%20ad3e7ae4b7754c40b6426f78f129d454.md), Jon Ruth (../../../Evergreen%20Documents%20976d2984e99f4146b4283457a2303a7c/Evergreen%20Documents%20Database%20db1ccc6322ae474dba4b59d6b687d080/New%20Membership%20Database%20589902ab6b394aa2abb2588fb605bf45/Dream%20DAO%20Voting%20Member%20List%204f24600f5e2c4090a93e01c324cec328/Jon%20Ruth%2049aa5b91670d416f98dd4fc058fb13de.md), Valeria Zambrano (../../../Evergreen%20Documents%20976d2984e99f4146b4283457a2303a7c/Evergreen%20Documents%20Database%20db1ccc6322ae474dba4b59d6b687d080/New%20Membership%20Database%20589902ab6b394aa2abb2588fb605bf45/Dream%20DAO%20Voting%20Member%20List%204f24600f5e2c4090a93e01c324cec328/Valeria%20Zambrano%20881d86409e274c9f8856ac2bae843c65.md), Fernando Cruz (../../../Evergreen%20Documents%20976d2984e99f4146b4283457a2303a7c/Evergreen%20Documents%20Database%20db1ccc6322ae474dba4b59d6b687d080/New%20Membership%20Database%20589902ab6b394aa2abb2588fb605bf45/Dream%20DAO%20Voting%20Member%20List%204f24600f5e2c4090a93e01c324cec328/Fernando%20Cruz%2054e5f6ad195747768e88228cb11be378.md)","March 11, 2023",Learning Together,Beltran Berrocal,https://app.poap.xyz/admin/events/5bdream-dao5d-learning-together-23693a-refi-with-beltran-berrocal-2023,https://app.butter.us/recording/a25dfc0d-a03b-44c3-b365-ef8709c7e594
Dream DAO Learning Together #70: “DAO: The New Political Economy”,"Joshua Santiago Cruz Pérez (../../../Evergreen%20Documents%20976d2984e99f4146b4283457a2303a7c/Evergreen%20Documents%20Database%20db1ccc6322ae474dba4b59d6b687d080/New%20Membership%20Database%20589902ab6b394aa2abb2588fb605bf45/Dream%20DAO%20Voting%20Member%20List%204f24600f5e2c4090a93e01c324cec328/Joshua%20Santiago%20Cruz%20Pe%CC%81rez%20ad3e7ae4b7754c40b6426f78f129d454.md), Fernando Cruz (../../../Evergreen%20Documents%20976d2984e99f4146b4283457a2303a7c/Evergreen%20Documents%20Database%20db1ccc6322ae474dba4b59d6b687d080/New%20Membership%20Database%20589902ab6b394aa2abb2588fb605bf45/Dream%20DAO%20Voting%20Member%20List%204f24600f5e2c4090a93e01c324cec328/Fernando%20Cruz%2054e5f6ad195747768e88228cb11be378.md)","March 22, 2023",Learning Together,Zane Huffman,https://app.poap.xyz/admin/events/5bdream-dao5d-learning-together-23703a-dao3a-the-new-political-economy-2023,https://app.butter.us/recording/f718b130-f31e-474b-b642-4e106cdfc07c
Dream DAO Learning Together #71: “Soulbound Tokens”,"Joshua Santiago Cruz Pérez (../../../Evergreen%20Documents%20976d2984e99f4146b4283457a2303a7c/Evergreen%20Documents%20Database%20db1ccc6322ae474dba4b59d6b687d080/New%20Membership%20Database%20589902ab6b394aa2abb2588fb605bf45/Dream%20DAO%20Voting%20Member%20List%204f24600f5e2c4090a93e01c324cec328/Joshua%20Santiago%20Cruz%20Pe%CC%81rez%20ad3e7ae4b7754c40b6426f78f129d454.md), Fernando Cruz (../../../Evergreen%20Documents%20976d2984e99f4146b4283457a2303a7c/Evergreen%20Documents%20Database%20db1ccc6322ae474dba4b59d6b687d080/New%20Membership%20Database%20589902ab6b394aa2abb2588fb605bf45/Dream%20DAO%20Voting%20Member%20List%204f24600f5e2c4090a93e01c324cec328/Fernando%20Cruz%2054e5f6ad195747768e88228cb11be378.md), Maria Jose Cruz  (../../../Evergreen%20Documents%20976d2984e99f4146b4283457a2303a7c/Evergreen%20Documents%20Database%20db1ccc6322ae474dba4b59d6b687d080/New%20Membership%20Database%20589902ab6b394aa2abb2588fb605bf45/Dream%20DAO%20Voting%20Member%20List%204f24600f5e2c4090a93e01c324cec328/Maria%20Jose%20Cruz%206f28742331604bd7b71a1554a29d300b.md), Mirna Emile Derbieh (../../../Evergreen%20Documents%20976d2984e99f4146b4283457a2303a7c/Evergreen%20Documents%20Database%20db1ccc6322ae474dba4b59d6b687d080/New%20Membership%20Database%20589902ab6b394aa2abb2588fb605bf45/Dream%20DAO%20Voting%20Member%20List%204f24600f5e2c4090a93e01c324cec328/Mirna%20Emile%20Derbieh%203343deeb94db4981b3816eff16b1bdf3.md), Keshav Gupta (../../../Evergreen%20Documents%20976d2984e99f4146b4283457a2303a7c/Evergreen%20Documents%20Database%20db1ccc6322ae474dba4b59d6b687d080/New%20Membership%20Database%20589902ab6b394aa2abb2588fb605bf45/Dream%20DAO%20Voting%20Member%20List%204f24600f5e2c4090a93e01c324cec328/Keshav%20Gupta%207b4ee94db41441d8acbe715a5d3f0f9e.md), Gabriela Zanolini Pisarewski Moisés (../../../Evergreen%20Documents%20976d2984e99f4146b4283457a2303a7c/Evergreen%20Documents%20Database%20db1ccc6322ae474dba4b59d6b687d080/New%20Membership%20Database%20589902ab6b394aa2abb2588fb605bf45/Dream%20DAO%20Voting%20Member%20List%204f24600f5e2c4090a93e01c324cec328/Gabriela%20Zanolini%20Pisarewski%20Moise%CC%81s%202a7660a5068c4fe8888bc51532630019.md), Ibtehaj Esha (../../../Evergreen%20Documents%20976d2984e99f4146b4283457a2303a7c/Evergreen%20Documents%20Database%20db1ccc6322ae474dba4b59d6b687d080/New%20Membership%20Database%20589902ab6b394aa2abb2588fb605bf45/Dream%20DAO%20Voting%20Member%20List%204f24600f5e2c4090a93e01c324cec328/Ibtehaj%20Esha%20972ae4c0e2ec4829bf328fbd43d3a7a8.md)","March 25, 2023",Learning Together,Nishant Bhaskar,https://app.poap.xyz/admin/events/5bdream-dao5d-learning-together-23713a-soulbound-tokens-2023,https://app.butter.us/recording/08a18141-2345-4f47-9362-ae2ca2b44fc4
