Task,Working Group(s),Lead,Support,Status,Deadline,Context,Related to Dream DAO Phase 1 Working Groups (All Tasks),Remarks,Property
Meeting with Alex from Sobol,https://www.notion.so/Governance-WG-a464f56462524c87842951a5c5d8b9f0,"Shaan Patel, Timofei Dort-Golts, Nathan Yan",,Not started,,,,,
Create a Sobol bot,https://www.notion.so/Governance-WG-a464f56462524c87842951a5c5d8b9f0,"Shaan Patel, Timofei Dort-Golts, Nathan Yan",,Not started,,,,,
Internal Tooling Guide,https://www.notion.so/Meta-WG-a30fd232eb224191ba0edfa3e8fd231a,"Timofei Dort-Golts, Ash Kranti Srivastava",,Not started,,,,"- centralize forms of communication
- put links to resources
- internal use only, keep brainstorming on what makes it unique",
Create a Handles to follow Doc for Good Twittter Feed per builder!,https://www.notion.so/Community-Building-WG-5d20b60407bc434ea61206919592773d,,,Not started,"February 25, 2022",Twitter handles to be followed + why,,add Karl here,
DreamerZ Work togethers,https://www.notion.so/Community-Building-WG-5d20b60407bc434ea61206919592773d,,,Not started,,"(doing DAO related stuff on a voice call)
This is necessarily different than the task above in terms of design + access
come up with questions on
→ Access
→ Outline
and Jam on the Answers!",,"Add Emmani, Armando, Rashmika here",
Chalk out the plan for Homework Together for the Builders,https://www.notion.so/Community-Building-WG-5d20b60407bc434ea61206919592773d,,,Not started,,"(doing school work at home in a discord voice channel with solarpunk music ✨)
Come up with questions on
→ Design
→ Access,
and jam for the answers!",,"Add Emmani, Armando, Rashmika here",
Find dates and plans for 3 NYC hangouts,https://www.notion.so/Community-Building-WG-5d20b60407bc434ea61206919592773d,Gary Sheng,Chabu Kapumba,Not started,"February 6, 2022",All good! Ship some hotpot to us haha!,,,
Prepare a SMARTIE Goal on cultivating HODLer participation,https://www.notion.so/Community-Building-WG-5d20b60407bc434ea61206919592773d,,,Not started,"March 3, 2022",Add Thomas Segal as the lead,,,
Creating Orbit Model for the Dream DAO,https://www.notion.so/Community-Building-WG-5d20b60407bc434ea61206919592773d,"Roman Messali, armando garcia vivas",Arman / Karl,Not started,,Add Armando Garcia Vivas here and QZ for support,,,
Create the process of drafting posts for both social platforms,,,,Not started,,Next week,,,
"Update 1) Interest form and 2) design doc with junto information ",https://www.notion.so/DAO-Learning-WG-415a199b4a194ad182107da7dd8ed022,Gary Sheng,,Started,"April 18, 2022",,,,
" Introductory course guide ",https://www.notion.so/DAO-Learning-WG-415a199b4a194ad182107da7dd8ed022,Madhav,Gary Sheng,Started,"April 19, 2022",,,,
Dream DAO CRM,https://www.notion.so/Meta-WG-a30fd232eb224191ba0edfa3e8fd231a,"Aishah, Shaan Patel",Timofei Dort-Golts,Started,,,,,
Election Process Proposal,https://www.notion.so/DAO-Learning-WG-415a199b4a194ad182107da7dd8ed022,"Julia Pepper, Shreya Devaram","Timofei Dort-Golts, Madison Adams",Started,,,,,
Prepare a Treasury Overview doc for the #7 Meeting,,"David Cooperstein, Nathan Yan",,Started,"April 1, 2022",,,,
Restore the working group members column,https://www.notion.so/Meta-WG-a30fd232eb224191ba0edfa3e8fd231a,Arman/Karl :),,Started,,,,,
Dream DAO Daydreaming Sessions!,https://www.notion.so/Meta-WG-a30fd232eb224191ba0edfa3e8fd231a,"Timofei Dort-Golts, Ash Kranti Srivastava","Madison Adams, Gary Sheng",Started,,,,"- First one didn’t go great, low attendance
- Need design doc to find purpose and audience
- Townhalls are for across the DAO, daydreaming is for connecting working group members/having a meta wg meeting
- Avoid conflict with community building townhalls",
How to strengthen the CU to Dream DAO Builder pipeline,https://www.notion.so/Meta-WG-a30fd232eb224191ba0edfa3e8fd231a,"Timofei Dort-Golts, Ash Kranti Srivastava",,Started,,,,,
Finding Builders' you-shaped hole in the DAO,https://www.notion.so/Meta-WG-a30fd232eb224191ba0edfa3e8fd231a,"Timofei Dort-Golts, Ash Kranti Srivastava",,Started,,,,,
Work on Merit-Based Voting System,https://www.notion.so/Governance-WG-a464f56462524c87842951a5c5d8b9f0,"Shaan Patel, Timofei Dort-Golts",,Started,,,,,
Send out a document with questions discussed at first meeting for people to fill in async,https://www.notion.so/Partnerships-WG-44c8812d987940fc8290babae3d679e1,Gary Sheng,,Started,,,,,
Find time for second wg meeting,https://www.notion.so/Partnerships-WG-44c8812d987940fc8290babae3d679e1,Ethan Wei,,Started,"February 5, 2022",In the next 14 days,,,
Develop the Intros Club (getting testimonials + more 1:1 discussions),https://www.notion.so/Community-Building-WG-5d20b60407bc434ea61206919592773d,"Arman / Karl, Saf",,Started,"March 3, 2022",Add Emmani Kularatna here,,,
Test out Sobol,https://www.notion.so/Governance-WG-a464f56462524c87842951a5c5d8b9f0,"Shaan Patel, Timofei Dort-Golts",,In Progress,"March 27, 2022","Big:

Fill out Goals / Proposal
Fill out Goals and other info for Governance WG + Develop a framework of how to do this",,,
Test out Clarity,https://www.notion.so/Governance-WG-a464f56462524c87842951a5c5d8b9f0,"Timofei Dort-Golts, Shaan Patel, Nathan Yan",,In Progress,"March 27, 2022","Big contribution: 

Shaan & Nathan - the roadmap + github database
Tim - Governance WG Tasks
Shaan - Governance Proposal log",,,
Create threads for discussing Governance Choices,https://www.notion.so/Governance-WG-a464f56462524c87842951a5c5d8b9f0,Angelina Schülke,Timofei Dort-Golts,In Progress,,Medium,,,
Developing a Micro Plugin Toolkit,https://www.notion.so/Community-Building-WG-5d20b60407bc434ea61206919592773d,,,In Progress,"March 3, 2022",,,,
The Dream DAO Userflow,https://www.notion.so/Community-Building-WG-5d20b60407bc434ea61206919592773d,,,In Progress,"March 3, 2022",,,,
Develop the Community Health Survey,https://www.notion.so/Community-Building-WG-5d20b60407bc434ea61206919592773d,Jae-Hee Bae,,In Progress,"March 5, 2022",,,"add Jae-Hee, Karl, Ash, Lars, Aishah, Madison, and Saf here",
Chalk out the plan to Have Office Hours in the Dream DAO,https://www.notion.so/Community-Building-WG-5d20b60407bc434ea61206919592773d,,,In Progress,,"meta wg task

about having weekly town halls/brainstorm seshs

Come up with questions on
→Design
→ Outlook / Framework
→ Access,
and jam for the answers!",,,
Collective Blog Post,https://www.notion.so/Meta-WG-a30fd232eb224191ba0edfa3e8fd231a,Timofei Dort-Golts,,In Progress,,,,,
Continuing the Solarpunk study group,https://www.notion.so/Community-Building-WG-5d20b60407bc434ea61206919592773d,Oliver Yehlik,Jae-Hee Bae,In Progress,"March 3, 2022","Add Oliver for main and Arman for support, Jae Hee for the same as well",,,
Helping less engaged members plug in,https://www.notion.so/Community-Building-WG-5d20b60407bc434ea61206919592773d,"Ash Kranti Srivastava, Arman / Karl",,In Progress,"March 3, 2022",,,,
Continue the Dream Journal,https://www.notion.so/Community-Building-WG-5d20b60407bc434ea61206919592773d,"Jae-Hee Bae, Charlotte Bruderly",,In Progress,,,,Update the database and import the thread,
Treasury proposal,https://www.notion.so/Governance-WG-a464f56462524c87842951a5c5d8b9f0,"Nathan Yan, David Cooperstein",,Needs improvement,"April 8, 2022",,,,
Election Process Design doc,https://www.notion.so/Governance-WG-a464f56462524c87842951a5c5d8b9f0,"Julia Pepper, Shreya Devaram, Chabu Kapumba","Madison Adams, Timofei Dort-Golts",Needs improvement,"April 7, 2022",Big,,,
"Put ideas for host sites: https://www.notion.so/de269cdab3da480b8120508f0851f03c ",https://www.notion.so/DAO-Learning-WG-415a199b4a194ad182107da7dd8ed022,,"Amanda Maritan, Arman / Karl, Allison Su, Timofei Dort-Golts, Ethan Wei, Madhav, Gary Sheng, Madison Adams, Ale Borda gmail, Ashley Lin, Jason McCutchan, Shaan Patel, Qing ze Hum, Nathan Yan, Saf, Jae-Hee Bae, Samantha Radocchia, Oliver Yehlik, Tyler Stambaugh, Charlotte Bruderly, rebeca lissa, Thessy Mehrain, [email], Vriti , Jimmy Zhang, Joshua Cruz , Ahyun Jung, Adarsh, Shreya Devaram, Anastasia Uglova, Dave, Lucy Colby",Needs improvement,"March 12, 2022",,,,
Create a Dream structure for the DAO (what does it look like in Feb 2023),https://www.notion.so/Governance-WG-a464f56462524c87842951a5c5d8b9f0,"Timofei Dort-Golts, Chabu Kapumba",,Needs improvement,,Big,,,
"writing the guide ",https://www.notion.so/DAO-Learning-WG-415a199b4a194ad182107da7dd8ed022,Ale Borda gmail,,Needs improvement,"February 21, 2022",,,,
Continue with the Members of the Day Feature,https://www.notion.so/Community-Building-WG-5d20b60407bc434ea61206919592773d,Shreya Devaram,Gary Sheng,Needs improvement,"February 28, 2022",A Structure + Approach Document to be prepared this week,,PLEASE ADD AISHAH here,
Finding successful case studies (combined with outreach),https://www.notion.so/DAO-Learning-WG-415a199b4a194ad182107da7dd8ed022,Ale Borda gmail,"Allison Su, Shreya Devaram",Needs improvement,"January 31, 2022",,,,
Lead Workshop on carbon-backed tokens,https://www.notion.so/DAO-Learning-WG-415a199b4a194ad182107da7dd8ed022,Shaan Patel,,Needs improvement,"January 31, 2022",,,,
Structuring the process to create an entire lecture and learning experience,https://www.notion.so/DAO-Learning-WG-415a199b4a194ad182107da7dd8ed022,"Madison Adams, Jason McCutchan",,Needs improvement,"January 31, 2022",,,,
Governance Meeting #8,https://www.notion.so/Governance-WG-a464f56462524c87842951a5c5d8b9f0,"Timofei Dort-Golts, Nathan Yan, David Cooperstein",,Completed,"April 9, 2022",,,,
Governance Meeting #7,https://www.notion.so/Governance-WG-a464f56462524c87842951a5c5d8b9f0,"Nathan Yan, Timofei Dort-Golts",,Completed,,,,,
Create a WG Strategy,https://www.notion.so/Governance-WG-a464f56462524c87842951a5c5d8b9f0,Timofei Dort-Golts,Madison Adams,Completed,"March 29, 2022",,,Big,
Treasury Overview Design doc,https://www.notion.so/Governance-WG-a464f56462524c87842951a5c5d8b9f0,"Nathan Yan, David Cooperstein","Timofei Dort-Golts, Tyler Stambaugh",Completed,"April 1, 2022",Big,,,
Governance Meeting #6,https://www.notion.so/Governance-WG-a464f56462524c87842951a5c5d8b9f0,Timofei Dort-Golts,,Completed,"March 26, 2022",,,,
Agenda for the WG Meeting,https://www.notion.so/Governance-WG-a464f56462524c87842951a5c5d8b9f0,Tyler Stambaugh,Timofei Dort-Golts,Completed,"March 24, 2022",Medium,,,
Gardens Tool Research,https://www.notion.so/Governance-WG-a464f56462524c87842951a5c5d8b9f0,Timofei Dort-Golts,,Completed,"March 25, 2022",Small,,,
Meeting with Paul on Gardens!,https://www.notion.so/Governance-WG-a464f56462524c87842951a5c5d8b9f0,Timofei Dort-Golts,,Completed,"March 22, 2022",Medium,,,
Research Clarity,https://www.notion.so/Governance-WG-a464f56462524c87842951a5c5d8b9f0,"Timofei Dort-Golts, Shaan Patel, Nathan Yan",,Completed,,Medium,,,
Research Sobol,https://www.notion.so/Governance-WG-a464f56462524c87842951a5c5d8b9f0,"Timofei Dort-Golts, Shaan Patel",,Completed,,Medium,,,
Testing crew Meetup #2,https://www.notion.so/Governance-WG-a464f56462524c87842951a5c5d8b9f0,"Timofei Dort-Golts, Nathan Yan, Shaan Patel",,Completed,"March 27, 2022",,,,
Testing crew Meetup,https://www.notion.so/Governance-WG-a464f56462524c87842951a5c5d8b9f0,"Timofei Dort-Golts, Nathan Yan, Shaan Patel",,Completed,"March 22, 2022",Medium,,,
Meeting on Clarity - figure out the next tasks,https://www.notion.so/Governance-WG-a464f56462524c87842951a5c5d8b9f0,"Timofei Dort-Golts, Nathan Yan, Shaan Patel",,Completed,"March 22, 2022",Medium,,,
"Prepare agenda for the Governance Meeting #6 on Treasury ",,"Tyler Stambaugh, Timofei Dort-Golts",,Completed,"March 26, 2022",,,,
Governance Meeting #5,https://www.notion.so/Governance-WG-a464f56462524c87842951a5c5d8b9f0,Timofei Dort-Golts,,Completed,"March 12, 2022",,,,
"Proposal for the Partnership ",https://www.notion.so/DAO-Learning-WG-415a199b4a194ad182107da7dd8ed022,Saf,,Completed,"March 21, 2022",,,,
Explorer Program Selection Process,https://www.notion.so/DAO-Learning-WG-415a199b4a194ad182107da7dd8ed022,"Madison Adams, Amanda Maritan, Saf",,Completed,"March 21, 2022",,,,
Create Dream DAO Content Hub,,Ethan Wei,,Completed,"March 12, 2022",,,,
"Schedule Partnerships Meeting #4 ",https://www.notion.so/Partnerships-WG-44c8812d987940fc8290babae3d679e1,Ethan Wei,,Completed,"March 19, 2022",,,,
Governance Meeting #4,https://www.notion.so/Governance-WG-a464f56462524c87842951a5c5d8b9f0,"Chabu Kapumba, Timofei Dort-Golts",,Completed,,,,,
Governance Meeting #3,https://www.notion.so/Governance-WG-a464f56462524c87842951a5c5d8b9f0,Timofei Dort-Golts,,Completed,"February 19, 2022",,,,
Put up a proposal to implement Design Solutions,https://www.notion.so/Governance-WG-a464f56462524c87842951a5c5d8b9f0,Timofei Dort-Golts,,Completed,,Medium,,,
Get to know about Dream DAO Internships (outdated),https://www.notion.so/DAO-Learning-WG-415a199b4a194ad182107da7dd8ed022,"Timofei Dort-Golts, Madhav","Ethan Wei, Madison Adams",Completed,"March 12, 2022",,,,
interest form for companies hosts (internship),https://www.notion.so/DAO-Learning-WG-415a199b4a194ad182107da7dd8ed022,"Timofei Dort-Golts, Madhav",,Completed,"March 12, 2022",,,,
Update WG on what’s going on in each group (explorers catch up w/dao learning stuff vice-versa),https://www.notion.so/DAO-Learning-WG-415a199b4a194ad182107da7dd8ed022,"Allison Su, Amanda Maritan",,Completed,"March 12, 2022",,,,
Synthesize the answers to each Design Question,https://www.notion.so/Governance-WG-a464f56462524c87842951a5c5d8b9f0,"Timofei Dort-Golts, David Cooperstein",,Completed,"March 3, 2022",Small: For the WG to vote,,,
Meeting with Sobol co-founder,https://www.notion.so/Governance-WG-a464f56462524c87842951a5c5d8b9f0,"Shaan Patel, Timofei Dort-Golts",,Completed,,Medium,,,
Create a “Build a DAO = Learn to DAO!” Blogpost,https://www.notion.so/Governance-WG-a464f56462524c87842951a5c5d8b9f0,Timofei Dort-Golts,,Completed,,Medium: Create a blogpost about how building a DAO is the best way to learn how to DAO + include what I learned so far!,,,
Clarity Co-founder Meeting,https://www.notion.so/Governance-WG-a464f56462524c87842951a5c5d8b9f0,"Shaan Patel, Timofei Dort-Golts",,Completed,,Medium,,,
Organize a “how to do X”,https://www.notion.so/Governance-WG-a464f56462524c87842951a5c5d8b9f0,Carl Cervone,,Completed,"March 12, 2022",Medium: Perhaps Snapshot or a mix of things,,,
Research Clarity Teams Tool,https://www.notion.so/Governance-WG-a464f56462524c87842951a5c5d8b9f0,Nathan Yan,Shaan Patel,Completed,,Medium,,,
creating outreach template for tentative speakers,https://www.notion.so/DAO-Learning-WG-415a199b4a194ad182107da7dd8ed022,"Saf, Charlotte Bruderly",,Completed,"February 21, 2022",,,,
Stablecoin lecture,https://www.notion.so/DAO-Learning-WG-415a199b4a194ad182107da7dd8ed022,Tyler Stambaugh,,Completed,,,,,
Identify a next time to meet in the next 14 days,https://www.notion.so/DAO-Learning-WG-415a199b4a194ad182107da7dd8ed022,Allison Su,,Completed,"February 6, 2022",,,,
Change the “Explorers Program Curriculum wg” to “DAO Learning Wg”,https://www.notion.so/DAO-Learning-WG-415a199b4a194ad182107da7dd8ed022,Gary Sheng,,Completed,"February 6, 2022",,,,
Change the “Explorers Program Programming Development wg” to “Explorers Program Wg”,https://www.notion.so/DAO-Learning-WG-415a199b4a194ad182107da7dd8ed022,Gary Sheng,,Completed,"February 6, 2022",,,,
Create a dashboard for cataloguing programs,https://www.notion.so/DAO-Learning-WG-415a199b4a194ad182107da7dd8ed022,Madison Adams,,Completed,"February 6, 2022",,,,
"Weigh in on https://www.notion.so/bf9f908222de4318ace33b73e51e4853 for the program ",https://www.notion.so/DAO-Learning-WG-415a199b4a194ad182107da7dd8ed022,,"Madhav, Ale Borda gmail, Timofei Dort-Golts",Completed,"February 6, 2022",,,,
Co-creating a Solarpunk vision document (At least a draft ready),https://www.notion.so/Community-Building-WG-5d20b60407bc434ea61206919592773d,"Madhav, Oliver Yehlik",Jae-Hee Bae,Completed,"March 3, 2022",Add Oliver and Lillian as the lead,,,
Governance Meeting #2,https://www.notion.so/Governance-WG-a464f56462524c87842951a5c5d8b9f0,Timofei Dort-Golts,,Completed,"January 28, 2022",,,,
Build the structure of the social media team,,,,Completed,,Next week,,,
Identify speakers for Feb,https://www.notion.so/DAO-Learning-WG-415a199b4a194ad182107da7dd8ed022,Gary Sheng,,Completed,,,,,
Designing Web3 x social impact fundamentals,https://www.notion.so/DAO-Learning-WG-415a199b4a194ad182107da7dd8ed022,Saf,,Completed,"February 12, 2022",,,,
Brainstorming a list of Dream speakers/lecturers,https://www.notion.so/DAO-Learning-WG-415a199b4a194ad182107da7dd8ed022,Jae-Hee Bae,,Completed,"January 31, 2022",Add Anastasia Uglova here.,,,
Leading the Topic List and Organizing it,https://www.notion.so/DAO-Learning-WG-415a199b4a194ad182107da7dd8ed022,Ale Borda gmail,,Completed,"January 31, 2022",Add Anastasia Uglova here.,,,
"Governance Meeting #1 [Kickoff] ",https://www.notion.so/Governance-WG-a464f56462524c87842951a5c5d8b9f0,"Timofei Dort-Golts, Madhav",,Completed,"January 25, 2022"," First wg meeting: Friday, Jan 28, 8.30pm EST",,,
"Find time to meet + meet ",https://www.notion.so/Community-Building-WG-5d20b60407bc434ea61206919592773d,"Arman / Karl, Jae-Hee Bae",Madhav,Completed,"January 25, 2022","Tuesday, Jan 25th 5 AM EST and 7:30 pm EST",,,
"Find time to meet + meet ",,Amanda Maritan,,Completed,"January 25, 2022","Sat, Jan 29th 9 AM EST 
",,,
"Find time to meet + meet ",https://www.notion.so/DAO-Learning-WG-415a199b4a194ad182107da7dd8ed022,Allison Su,,Completed,"January 25, 2022",1st meeting - Monday - January 24th 7:45 PM EST,,,
"Find time to meet + meet ",https://www.notion.so/Partnerships-WG-44c8812d987940fc8290babae3d679e1,Lars Fattinger,,Completed,"January 25, 2022",First WG meeting: January 29th 3pm EST,,,
Find time to meet + meet,,Arath Velasco,,Completed,"January 25, 2022","Fri, Jan 28th - 1 PM EST",,,
Designing Beginner’s Onboarding Process for coming into web3 with social impact focus (Asynch documents + Linked to established resources),https://www.notion.so/DAO-Learning-WG-415a199b4a194ad182107da7dd8ed022,"Jae-Hee Bae, Madhav","Allison Su, Charlotte Bruderly, Ale Borda gmail",Blocked,"February 2, 2022",,,,
,https://www.notion.so/DAO-Learning-WG-415a199b4a194ad182107da7dd8ed022,,,,,,,,
New Member Onboarding Journey + Community Hub UX Suggestions,https://www.notion.so/Community-Building-WG-5d20b60407bc434ea61206919592773d,,,,,,,,